week,product,orders,brand,views,cart_adds,price,inventory
12/8/2019,A,41,Big Cable Brand,4181,209,34.99,158
12/15/2019,A,36,Big Cable Brand,3228,114,29.99,122
12/22/2019,A,51,Big Cable Brand,5259,108,29.99,71
12/29/2019,A,38,Big Cable Brand,3574,50,24.99,33
1/5/2020,A,33,Big Cable Brand,5970,66,34.99,0
1/12/2020,A,0,Big Cable Brand,2091,0,44.99,0
1/19/2020,A,0,Big Cable Brand,4476,0,29.99,0
1/26/2020,A,0,Big Cable Brand,1466,0,34.99,0
2/2/2020,A,0,Big Cable Brand,3829,0,54.99,0
2/9/2020,A,0,Big Cable Brand,3215,0,29.99,0
2/16/2020,A,20,Big Cable Brand,2823,58,54.99,142
2/23/2020,A,19,Big Cable Brand,2260,52,39.99,123
3/1/2020,A,15,Big Cable Brand,2059,41,64.99,108
3/8/2020,A,13,Big Cable Brand,581,16,59.99,95
3/15/2020,A,21,Big Cable Brand,4337,35,34.99,74
3/22/2020,A,26,Big Cable Brand,1991,112,39.99,48
3/29/2020,A,34,Big Cable Brand,2412,109,39.99,64
4/5/2020,A,23,Big Cable Brand,1829,23,39.99,41
4/12/2020,A,26,Big Cable Brand,970,124,29.99,65
4/19/2020,A,24,Big Cable Brand,2391,83,34.99,41
4/26/2020,A,37,Big Cable Brand,4221,56,24.99,164
5/3/2020,A,39,Big Cable Brand,970,79,34.99,125
5/10/2020,A,30,Big Cable Brand,1822,37,39.99,95
5/17/2020,A,31,Big Cable Brand,3107,35,39.99,64
5/24/2020,A,36,Big Cable Brand,221,164,29.99,78
5/31/2020,A,26,Big Cable Brand,3473,78,34.99,52
6/7/2020,A,36,Big Cable Brand,4394,59,39.99,66
6/14/2020,A,34,Big Cable Brand,6989,133,34.99,32
6/21/2020,A,31,Big Cable Brand,3115,128,29.99,51
6/28/2020,A,33,Big Cable Brand,6082,127,34.99,68
7/5/2020,A,38,Big Cable Brand,7282,74,29.99,231
7/12/2020,A,32,Big Cable Brand,2414,93,34.99,199
7/19/2020,A,36,Big Cable Brand,748,75,24.99,163
7/26/2020,A,22,Big Cable Brand,2011,46,29.99,141
8/2/2020,A,27,Big Cable Brand,3330,90,29.99,114
8/9/2020,A,21,Big Cable Brand,3509,40,39.99,93
8/16/2020,A,31,Big Cable Brand,3317,65,39.99,62
8/23/2020,A,28,Big Cable Brand,703,80,34.99,34
8/30/2020,A,32,Big Cable Brand,3067,62,24.99,52
9/6/2020,A,23,Big Cable Brand,3064,44,34.99,79
9/13/2020,A,24,Big Cable Brand,1643,46,44.99,226
9/20/2020,A,32,Big Cable Brand,2714,67,39.99,194
9/27/2020,A,29,Big Cable Brand,267,63,29.99,165
10/4/2020,A,41,Big Cable Brand,4329,60,24.99,124
10/11/2020,A,30,Big Cable Brand,3726,46,44.99,94
10/18/2020,A,28,Big Cable Brand,3053,38,44.99,66
10/25/2020,A,38,Big Cable Brand,6262,48,29.99,78
11/1/2020,A,31,Big Cable Brand,4769,60,39.99,47
11/8/2020,A,46,Big Cable Brand,299,52,34.99,51
11/15/2020,A,41,Big Cable Brand,3191,97,29.99,60
11/22/2020,A,100,Big Cable Brand,8564,250,34.99,194
11/29/2020,A,73,Big Cable Brand,4567,183,24.99,121
12/8/2019,B,2,Big Cable Brand,194,10,289.99,107
12/15/2019,B,4,Big Cable Brand,482,10,134.99,103
12/22/2019,B,5,Big Cable Brand,335,12,124.99,98
12/29/2019,B,4,Big Cable Brand,483,8,149.99,94
1/5/2020,B,2,Big Cable Brand,269,2,279.99,92
1/12/2020,B,3,Big Cable Brand,251,6,184.99,89
1/19/2020,B,1,Big Cable Brand,100,2,519.99,88
1/26/2020,B,3,Big Cable Brand,483,12,189.99,85
2/2/2020,B,,Big Cable Brand,,,,85
2/9/2020,B,4,Big Cable Brand,455,21,144.99,81
2/16/2020,B,2,Big Cable Brand,39,4,239.99,91
2/23/2020,B,1,Big Cable Brand,101,2,524.99,90
3/1/2020,B,2,Big Cable Brand,495,3,279.99,88
3/8/2020,B,3,Big Cable Brand,295,5,204.99,85
3/15/2020,B,5,Big Cable Brand,278,22,104.99,80
3/22/2020,B,3,Big Cable Brand,366,16,194.99,77
3/29/2020,B,4,Big Cable Brand,350,6,134.99,73
4/5/2020,B,5,Big Cable Brand,176,15,134.99,68
4/12/2020,B,12,Big Cable Brand,593,44,59.99,56
4/19/2020,B,10,Big Cable Brand,751,12,79.99,46
4/26/2020,B,17,Big Cable Brand,1869,28,54.99,75
5/3/2020,B,17,Big Cable Brand,1377,38,54.99,58
5/10/2020,B,18,Big Cable Brand,2334,45,44.99,40
5/17/2020,B,7,Big Cable Brand,1151,37,89.99,33
5/24/2020,B,14,Big Cable Brand,1077,20,64.99,69
5/31/2020,B,10,Big Cable Brand,1485,11,74.99,59
6/7/2020,B,10,Big Cable Brand,2339,33,59.99,49
6/14/2020,B,8,Big Cable Brand,525,13,79.99,41
6/21/2020,B,11,Big Cable Brand,1014,31,74.99,30
6/28/2020,B,9,Big Cable Brand,1048,11,84.99,71
7/5/2020,B,6,Big Cable Brand,908,10,99.99,122
7/12/2020,B,9,Big Cable Brand,1005,25,69.99,113
7/19/2020,B,11,Big Cable Brand,96,54,59.99,102
7/26/2020,B,6,Big Cable Brand,521,7,109.99,96
8/2/2020,B,7,Big Cable Brand,755,8,89.99,89
8/9/2020,B,5,Big Cable Brand,467,8,119.99,84
8/16/2020,B,13,Big Cable Brand,1260,19,54.99,71
8/23/2020,B,9,Big Cable Brand,84,12,74.99,62
8/30/2020,B,3,Big Cable Brand,103,10,219.99,59
9/6/2020,B,14,Big Cable Brand,1372,16,49.99,45
9/13/2020,B,13,Big Cable Brand,1281,56,54.99,91
9/20/2020,B,5,Big Cable Brand,618,10,124.99,86
9/27/2020,B,8,Big Cable Brand,719,19,94.99,78
10/4/2020,B,6,Big Cable Brand,1128,12,114.99,72
10/11/2020,B,4,Big Cable Brand,375,4,149.99,68
10/18/2020,B,5,Big Cable Brand,388,10,119.99,63
10/25/2020,B,6,Big Cable Brand,1144,16,109.99,57
11/1/2020,B,3,Big Cable Brand,123,3,169.99,54
11/8/2020,B,8,Big Cable Brand,326,33,89.99,46
11/15/2020,B,3,Big Cable Brand,344,6,194.99,43
11/22/2020,B,5,Big Cable Brand,492,12,119.99,68
11/29/2020,B,6,Big Cable Brand,715,6,104.99,62
12/8/2019,C,23,Little Cable Brand,1824,143,39.99,91
12/15/2019,C,28,Little Cable Brand,2757,53,44.99,63
12/22/2019,C,45,Little Cable Brand,6211,60,34.99,68
12/29/2019,C,34,Little Cable Brand,1203,34,39.99,34
1/5/2020,C,16,Little Cable Brand,2933,16,39.99,68
